Transaction_ID,Customer_ID,Category,Item,Price_Per_Unit,Quantity,Total_Spent,Payment_Method,Location,Transaction_Date,Discount_Applied
1476715,11,Beverages,Item_17_BEV,29,8,232,"Credit Card",In-store,2022-02-08,FALSE
5653387,12,Furniture,Item_7_FUR,14,7,98,"Credit Card",Online,2022-05-29,FALSE
8819433,6,"Computers and electric accessories",Item_12_CEA,22,8,172,"Digital Wallet",In-store,2024-04-15,TRUE
3120139,23,Food,Item_4_FOOD,10,6,57,"Credit Card",Online,2024-02-11,TRUE
9998575,13,Food,Item_6_FOOD,13,9,112.5,"Credit Card",In-store,2024-01-02,TRUE
8519777,16,Beverages,Item_24_BEV,40,3,118.5,"Digital Wallet",Online,2022-07-02,TRUE
7797790,24,Beverages,Item_19_BEV,32,7,224,"Digital Wallet",Online,2022-10-09,FALSE
3184832,6,"Electric household essentials",Item_11_EHE,20,2,40,"Credit Card",In-store,2022-02-08,FALSE
7741209,7,"Milk Products",Item_3_MILK,8,6,48,Cash,In-store,2024-06-10,FALSE
4077794,19,Butchers,Item_23_BUT,38,2,76,Cash,In-store,2024-07-30,FALSE
3292575,15,Furniture,Item_16_FUR,28,5,137.5,"Credit Card",Online,2024-04-15,TRUE
6959357,7,"Milk Products",Item_6_MILK,13,4,50,Cash,In-store,2023-02-23,TRUE
5532386,2,"Milk Products",Item_13_MILK,23,7,161,"Credit Card",Online,2024-03-19,FALSE
4242577,12,Butchers,Item_25_BUT,41,5,205,Cash,Online,2023-02-21,FALSE
2251911,8,Furniture,Item_20_FUR,34,9,301.5,"Digital Wallet",In-store,2024-09-28,TRUE
4034256,7,Furniture,Item_11_FUR,20,6,120,"Digital Wallet",Online,2022-02-06,FALSE
8491772,7,"Electric household essentials",Item_23_EHE,38,3,114,Cash,Online,2022-10-21,FALSE
3348274,11,Food,Item_20_FOOD,34,4,134,Cash,Online,2022-03-24,TRUE
3986908,13,Food,Item_4_FOOD,10,4,38,"Credit Card",Online,2024-10-27,TRUE
4848504,7,Furniture,Item_12_FUR,22,4,86,"Credit Card",Online,2023-01-06,TRUE
3238663,6,Butchers,Item_8_BUT,16,3,46.5,Cash,In-store,2023-11-29,TRUE
7467332,15,Furniture,Item_2_FUR,7,3,19.5,"Digital Wallet",Online,2022-04-19,TRUE
4722486,4,Furniture,Item_20_FUR,34,2,67,Cash,Online,2023-12-11,TRUE
7434102,21,Butchers,Item_20_BUT,34,7,234.5,Cash,Online,2022-12-11,TRUE
2862297,11,Butchers,Item_7_BUT,14,9,126,"Credit Card",In-store,2022-09-08,FALSE
5498786,11,"Computers and electric accessories",Item_25_CEA,41,7,287,"Credit Card",In-store,2024-07-18,FALSE
2329223,15,Food,Item_22_FOOD,37,10,365,"Credit Card",Online,2024-07-15,TRUE
7821157,11,"Computers and electric accessories",Item_9_CEA,17,8,136,"Credit Card",Online,2022-08-22,FALSE
1972761,23,Patisserie,NULL,8,10,80,"Credit Card",In-store,2024-10-24,FALSE
5366697,1,"Milk Products",Item_1_MILK,5,1,5,"Credit Card",In-store,2023-07-25,FALSE
5510641,14,Patisserie,Item_17_PAT,29,3,87,Cash,Online,2023-10-21,FALSE
1608137,20,Beverages,Item_11_BEV,20,8,160,Cash,Online,2022-03-13,FALSE
1623314,20,Patisserie,Item_4_PAT,10,8,76,"Digital Wallet",In-store,2024-12-26,TRUE
9269245,7,Butchers,Item_6_BUT,13,1,12.5,"Credit Card",In-store,2024-12-15,TRUE
8785418,7,Patisserie,Item_1_PAT,5,9,45,"Credit Card",Online,2023-02-12,FALSE
8487838,18,"Computers and electric accessories",NULL,11,4,44,"Digital Wallet",Online,2023-02-04,FALSE
8224848,20,"Computers and electric accessories",Item_3_CEA,8,5,40,"Digital Wallet",In-store,2022-12-18,FALSE
6166688,8,Patisserie,Item_25_PAT,41,6,246,"Credit Card",Online,2023-09-29,FALSE
9951016,25,Patisserie,Item_2_PAT,7,3,19.5,Cash,Online,2022-02-01,TRUE
4956767,8,Furniture,Item_7_FUR,14,8,112,"Credit Card",Online,2023-03-19,FALSE
4657003,6,Butchers,Item_8_BUT,16,10,155,Cash,In-store,2024-07-05,TRUE
1392217,23,Patisserie,Item_8_PAT,16,9,139.5,"Digital Wallet",Online,2024-09-11,TRUE
8507665,13,Butchers,Item_18_BUT,31,8,244,"Digital Wallet",Online,2023-04-08,TRUE
3147709,4,Butchers,Item_2_BUT,7,1,6.5,"Credit Card",Online,2025-01-05,TRUE
4445756,15,Patisserie,NULL,41,4,164,"Credit Card",In-store,2023-10-26,FALSE
7837225,19,Furniture,Item_19_FUR,32,3,96,Cash,In-store,2023-09-08,FALSE
6598320,6,Food,Item_6_FOOD,13,4,50,"Digital Wallet",Online,2024-05-05,TRUE
9170556,16,"Milk Products",Item_1_MILK,5,7,35,Cash,In-store,2023-05-28,FALSE
8863568,22,Furniture,Item_21_FUR,35,2,70,"Digital Wallet",Online,2022-05-25,FALSE
9077506,22,"Milk Products",Item_13_MILK,23,1,23,"Credit Card",Online,2023-07-11,FALSE
8678885,21,"Milk Products",Item_3_MILK,8,6,48,Cash,In-store,2022-06-01,FALSE
1256115,20,"Computers and electric accessories",Item_10_CEA,19,5,92.5,"Credit Card",Online,2024-11-25,TRUE
6857566,23,"Computers and electric accessories",NULL,23,2,46,"Credit Card",In-store,2024-03-14,FALSE
7425088,7,"Computers and electric accessories",Item_19_CEA,32,5,160,"Credit Card",In-store,2022-03-25,FALSE
3757243,9,Patisserie,Item_11_PAT,20,10,200,Cash,In-store,2024-12-09,FALSE
7634598,6,"Electric household essentials",Item_8_EHE,16,7,108.5,Cash,In-store,2022-04-30,TRUE
8664749,24,"Milk Products",Item_7_MILK,14,7,98,Cash,In-store,2024-08-17,FALSE
1011915,16,Patisserie,Item_19_PAT,32,10,320,"Credit Card",In-store,2023-03-25,FALSE
4693988,6,Butchers,Item_13_BUT,23,10,230,Cash,Online,2023-04-15,FALSE
5703677,23,Butchers,Item_6_BUT,13,9,112.5,Cash,In-store,2022-09-13,TRUE
7914914,19,Patisserie,Item_1_PAT,5,4,20,Cash,In-store,2025-01-04,FALSE
5598006,5,"Electric household essentials",Item_13_EHE,23,5,115,Cash,In-store,2024-01-09,FALSE
4438498,7,Beverages,Item_14_BEV,25,5,122.5,"Credit Card",Online,2022-06-02,TRUE
9898312,18,"Electric household essentials",Item_16_EHE,28,7,192.5,"Credit Card",Online,2024-03-06,TRUE
9410325,25,"Electric household essentials",Item_15_EHE,26,9,234,"Digital Wallet",Online,2023-09-13,FALSE
2914395,19,"Computers and electric accessories",Item_6_CEA,13,2,25,"Credit Card",Online,2022-12-26,TRUE
8624505,19,Food,NULL,23,9,207,Cash,In-store,2023-09-15,FALSE
4104691,18,Beverages,Item_9_BEV,17,7,119,"Digital Wallet",Online,2024-05-23,FALSE
7557655,11,Furniture,Item_20_FUR,34,8,268,"Credit Card",Online,2022-04-04,TRUE
2192964,17,Food,Item_9_FOOD,17,7,119,"Digital Wallet",In-store,2022-01-29,FALSE
5157703,17,"Electric household essentials",Item_1_EHE,5,10,50,Cash,In-store,2022-08-30,FALSE
9861104,2,"Electric household essentials",Item_23_EHE,38,1,38,"Credit Card",In-store,2024-05-01,FALSE
5135315,25,Furniture,Item_1_FUR,5,5,25,"Credit Card",Online,2022-03-12,FALSE
2641403,4,Furniture,Item_1_FUR,5,3,15,"Digital Wallet",Online,2022-07-12,FALSE
8263646,5,Butchers,Item_20_BUT,34,4,134,Cash,In-store,2022-11-15,TRUE
3609446,1,Butchers,Item_3_BUT,8,9,72,"Digital Wallet",In-store,2022-12-27,FALSE
1713611,24,"Electric household essentials",Item_16_EHE,28,1,27.5,"Digital Wallet",Online,2024-09-14,TRUE
2843259,24,Patisserie,NULL,28,1,27.5,"Digital Wallet",In-store,2023-03-25,TRUE
6957171,16,Butchers,Item_23_BUT,38,7,266,Cash,Online,2024-05-20,FALSE
2266101,15,Patisserie,Item_19_PAT,32,2,64,"Digital Wallet",In-store,2024-01-29,FALSE
5083807,9,Butchers,Item_10_BUT,19,4,74,Cash,Online,2023-01-03,TRUE
8359203,11,"Electric household essentials",Item_9_EHE,17,9,153,"Credit Card",In-store,2023-10-30,FALSE
1814138,6,Beverages,Item_25_BEV,41,10,410,"Credit Card",In-store,2024-11-16,FALSE
3278532,7,Furniture,NULL,28,9,247.5,Cash,In-store,2025-01-12,TRUE
5044125,2,Furniture,Item_25_FUR,41,7,287,"Digital Wallet",Online,2024-01-30,FALSE
2880856,18,Patisserie,Item_13_PAT,23,4,92,"Credit Card",In-store,2024-02-15,FALSE
6337676,7,Furniture,Item_5_FUR,11,9,99,"Digital Wallet",In-store,2023-02-28,FALSE
8948224,12,Food,Item_11_FOOD,20,10,200,"Credit Card",Online,2023-03-14,FALSE
8431366,12,Butchers,Item_25_BUT,41,9,369,"Credit Card",Online,2024-01-01,FALSE
6311622,17,Furniture,Item_17_FUR,29,7,203,"Credit Card",In-store,2023-11-30,FALSE
4879594,14,Furniture,Item_15_FUR,26,9,234,"Digital Wallet",Online,2023-12-26,FALSE
4274209,1,Beverages,Item_10_BEV,19,9,166.5,Cash,Online,2024-11-19,TRUE
6178045,6,Food,Item_6_FOOD,13,1,12.5,"Credit Card",Online,2024-02-03,TRUE
7893748,24,Beverages,Item_12_BEV,22,5,107.5,Cash,Online,2022-06-06,TRUE
1929919,21,Butchers,Item_7_BUT,14,6,84,Cash,In-store,2023-07-27,FALSE
4250712,24,"Milk Products",Item_11_MILK,20,5,100,"Credit Card",Online,2022-10-17,FALSE
8568584,14,Butchers,Item_20_BUT,34,4,134,Cash,Online,2024-09-25,TRUE
3512388,14,Furniture,NULL,11,10,110,"Digital Wallet",In-store,2024-03-30,FALSE
5518578,6,"Electric household essentials",Item_19_EHE,32,6,192,Cash,In-store,2022-09-15,FALSE
3665861,23,Furniture,Item_18_FUR,31,1,30.5,"Credit Card",Online,2023-01-30,TRUE
6625191,22,Beverages,Item_14_BEV,25,8,196,"Digital Wallet",Online,2022-05-23,TRUE
2259360,25,"Electric household essentials",Item_12_EHE,22,6,129,"Digital Wallet",In-store,2022-02-17,TRUE
4732308,14,"Milk Products",Item_13_MILK,23,4,92,"Credit Card",In-store,2022-11-28,FALSE
5276201,8,"Computers and electric accessories",Item_21_CEA,35,7,245,"Digital Wallet",In-store,2023-03-24,FALSE
8905154,9,Butchers,NULL,23,5,115,"Credit Card",In-store,2022-10-24,FALSE
4785966,9,"Electric household essentials",Item_10_EHE,19,1,18.5,"Digital Wallet",In-store,2022-09-11,TRUE
8377286,16,"Electric household essentials",Item_15_EHE,26,5,130,"Credit Card",In-store,2024-06-25,FALSE
2789621,5,"Milk Products",Item_25_MILK,41,3,123,"Digital Wallet",In-store,2023-07-15,FALSE
5084402,12,Butchers,Item_22_BUT,37,1,36.5,Cash,In-store,2024-04-06,TRUE
8578826,24,"Computers and electric accessories",Item_9_CEA,17,3,51,"Digital Wallet",Online,2024-08-15,FALSE
9979595,14,Butchers,Item_22_BUT,37,4,146,"Digital Wallet",Online,2023-03-02,TRUE
4285730,17,Patisserie,Item_24_PAT,40,6,237,Cash,Online,2022-01-14,TRUE
9212341,2,Butchers,Item_13_BUT,23,9,207,"Credit Card",In-store,2023-08-23,FALSE
1587097,3,"Computers and electric accessories",Item_16_CEA,28,10,275,Cash,In-store,2024-02-25,TRUE
3636688,23,Patisserie,Item_14_PAT,25,8,196,"Credit Card",Online,2025-01-05,TRUE
8824415,10,"Computers and electric accessories",Item_10_CEA,19,4,74,"Credit Card",In-store,2023-06-11,TRUE
8423309,16,"Computers and electric accessories",Item_3_CEA,8,9,72,"Credit Card",Online,2022-05-30,FALSE
5634366,24,Patisserie,Item_19_PAT,32,2,64,Cash,Online,2023-06-12,FALSE
1770062,5,Furniture,Item_25_FUR,41,2,82,Cash,In-store,2023-02-28,FALSE
4344002,7,Beverages,Item_11_BEV,20,3,60,"Credit Card",Online,2023-09-28,FALSE
4161318,21,"Electric household essentials",Item_13_EHE,23,7,161,"Credit Card",Online,2023-08-18,FALSE
2718523,25,"Electric household essentials",Item_15_EHE,26,5,130,"Credit Card",In-store,2024-08-27,FALSE
8660754,1,"Computers and electric accessories",Item_9_CEA,17,2,34,"Digital Wallet",In-store,2022-03-24,FALSE
5283643,2,Beverages,Item_24_BEV,40,8,316,Cash,Online,2023-07-09,TRUE
5401680,21,"Electric household essentials",Item_11_EHE,20,9,180,Cash,In-store,2023-01-23,FALSE
6203639,11,Beverages,Item_19_BEV,32,5,160,"Digital Wallet",Online,2022-06-07,FALSE
6461094,19,Beverages,Item_2_BEV,7,3,19.5,Cash,In-store,2024-04-04,TRUE
8217860,4,"Computers and electric accessories",Item_17_CEA,29,10,290,"Credit Card",In-store,2022-07-23,FALSE
2411071,17,"Electric household essentials",Item_25_EHE,41,4,164,Cash,In-store,2023-11-28,FALSE
1898388,17,"Milk Products",Item_19_MILK,32,8,256,"Credit Card",In-store,2023-09-22,FALSE
1787892,20,Food,Item_10_FOOD,19,6,111,"Digital Wallet",Online,2022-11-10,TRUE
2031813,12,Butchers,NULL,6,1,6.5,"Credit Card",Online,2024-07-11,TRUE
1426923,7,Food,Item_18_FOOD,31,5,152.5,Cash,In-store,2022-04-10,TRUE
7988578,23,Butchers,Item_22_BUT,37,7,255.5,"Credit Card",In-store,2023-01-18,TRUE
7642752,1,"Computers and electric accessories",Item_2_CEA,7,10,65,Cash,Online,2025-01-15,TRUE
5676229,18,Food,Item_13_FOOD,23,2,46,"Credit Card",Online,2022-02-21,FALSE
4235666,5,Furniture,Item_18_FUR,31,8,244,"Credit Card",Online,2022-05-19,TRUE
6576597,3,"Computers and electric accessories",Item_10_CEA,19,9,166.5,Cash,Online,2023-02-09,TRUE
2823534,6,Food,Item_3_FOOD,8,1,8,"Digital Wallet",In-store,2024-03-28,FALSE
7633119,5,"Electric household essentials",Item_13_EHE,23,9,207,Cash,Online,2022-03-01,FALSE
3833413,2,Butchers,Item_4_BUT,10,5,47.5,"Credit Card",In-store,2023-03-20,TRUE
7085000,1,"Electric household essentials",Item_5_EHE,11,8,88,Cash,Online,2022-07-23,FALSE
9925623,25,Beverages,Item_25_BEV,41,4,164,"Credit Card",Online,2022-08-20,FALSE
6287957,1,Butchers,Item_16_BUT,28,5,137.5,"Credit Card",Online,2023-06-19,TRUE
9187149,18,Butchers,Item_24_BUT,40,6,237,Cash,In-store,2022-01-13,TRUE
7166849,10,Furniture,Item_8_FUR,16,7,108.5,"Credit Card",Online,2023-10-15,TRUE
7189749,24,Butchers,Item_10_BUT,19,6,111,Cash,Online,2022-07-17,TRUE
3818660,12,Food,Item_12_FOOD,22,4,86,Cash,In-store,2024-12-13,TRUE
3470552,12,Furniture,Item_23_FUR,38,10,380,"Digital Wallet",Online,2024-03-09,FALSE
2848606,21,"Electric household essentials",Item_20_EHE,34,6,201,Cash,In-store,2022-12-20,TRUE
8262433,22,"Computers and electric accessories",Item_5_CEA,11,10,110,"Credit Card",Online,2023-09-18,FALSE
5376341,16,Food,Item_9_FOOD,17,6,102,"Credit Card",Online,2022-02-22,FALSE
7829206,23,Butchers,Item_8_BUT,16,1,15.5,Cash,Online,2024-12-05,TRUE
4107798,25,"Computers and electric accessories",Item_18_CEA,31,6,183,Cash,Online,2022-09-08,TRUE
9922518,8,Food,Item_22_FOOD,37,9,328.5,Cash,Online,2023-07-30,TRUE
9250241,5,Beverages,Item_10_BEV,19,1,18.5,Cash,Online,2024-11-17,TRUE
9218611,1,"Milk Products",Item_7_MILK,14,8,112,"Digital Wallet",Online,2023-12-16,FALSE
2165118,11,Food,Item_17_FOOD,29,6,174,Cash,In-store,2023-11-28,FALSE
1096977,7,Food,NULL,23,9,207,Cash,In-store,2024-12-07,FALSE
1772882,15,Butchers,Item_11_BUT,20,9,180,"Digital Wallet",In-store,2023-12-18,FALSE
7477131,15,Patisserie,Item_7_PAT,14,3,42,Cash,Online,2024-09-29,FALSE
3499898,12,Furniture,Item_20_FUR,34,3,100.5,"Credit Card",Online,2024-03-28,TRUE
9017628,19,Food,NULL,11,5,55,"Credit Card",In-store,2022-10-10,FALSE
3294951,19,Food,Item_5_FOOD,11,10,110,Cash,In-store,2023-09-15,FALSE
9568940,24,Patisserie,Item_12_PAT,22,5,107.5,Cash,Online,2025-01-02,TRUE
2508784,2,Beverages,Item_8_BEV,16,7,108.5,"Credit Card",Online,2024-08-29,TRUE
9196494,25,"Electric household essentials",Item_25_EHE,41,5,205,"Credit Card",In-store,2024-12-28,FALSE
5928440,19,Furniture,Item_14_FUR,25,2,49,"Digital Wallet",In-store,2022-04-29,TRUE
3264150,19,"Milk Products",Item_4_MILK,10,10,95,"Credit Card",Online,2023-03-24,TRUE
5298533,3,Food,Item_6_FOOD,13,8,100,Cash,Online,2023-11-24,TRUE
4777165,8,"Milk Products",Item_3_MILK,8,1,8,Cash,In-store,2022-06-01,FALSE
7109246,4,Butchers,NULL,8,8,64,Cash,Online,2022-03-11,FALSE
5616762,4,Butchers,NULL,22,8,172,"Credit Card",Online,2022-01-24,TRUE
1231953,13,"Computers and electric accessories",Item_9_CEA,17,8,136,"Digital Wallet",Online,2024-02-16,FALSE
7547051,23,Food,Item_25_FOOD,41,3,123,"Digital Wallet",In-store,2024-09-24,FALSE
4162114,11,Food,Item_12_FOOD,22,5,107.5,Cash,Online,2023-05-02,TRUE
4999688,18,"Computers and electric accessories",Item_12_CEA,22,7,150.5,"Credit Card",In-store,2023-01-13,TRUE
4874732,24,Butchers,Item_25_BUT,41,5,205,Cash,Online,2022-10-04,FALSE
9981851,3,Furniture,Item_25_FUR,41,9,369,"Digital Wallet",Online,2024-11-27,FALSE
5086683,2,Furniture,Item_7_FUR,14,1,14,"Digital Wallet",Online,2024-10-13,FALSE
7021336,25,Beverages,Item_3_BEV,8,10,80,"Digital Wallet",Online,2022-07-03,FALSE
2059563,15,"Computers and electric accessories",Item_12_CEA,22,5,107.5,"Digital Wallet",Online,2024-07-23,TRUE
1497345,15,Furniture,Item_14_FUR,25,8,196,Cash,Online,2022-01-05,TRUE
2024330,2,Patisserie,Item_23_PAT,38,9,342,"Credit Card",Online,2024-06-29,FALSE
1277309,24,"Computers and electric accessories",Item_7_CEA,14,9,126,"Credit Card",In-store,2023-06-01,FALSE
6956313,4,Beverages,Item_2_BEV,7,10,65,Cash,In-store,2023-09-04,TRUE
2334740,25,"Electric household essentials",Item_8_EHE,16,2,31,"Credit Card",In-store,2022-11-11,TRUE
3803930,23,"Electric household essentials",Item_22_EHE,37,5,182.5,"Digital Wallet",Online,2025-01-14,TRUE
3514548,18,"Electric household essentials",Item_25_EHE,41,1,41,"Credit Card",In-store,2024-04-05,FALSE
8322817,23,Patisserie,NULL,38,8,304,"Digital Wallet",In-store,2022-06-15,FALSE
2706063,15,Butchers,Item_12_BUT,22,4,86,Cash,Online,2022-09-10,TRUE
8914114,16,"Milk Products",NULL,14,8,112,"Digital Wallet",In-store,2023-09-22,FALSE
3426280,24,"Computers and electric accessories",Item_12_CEA,22,5,107.5,"Digital Wallet",In-store,2024-02-28,TRUE
1465531,20,"Milk Products",Item_2_MILK,7,10,65,"Credit Card",In-store,2024-07-03,TRUE
8355918,25,"Electric household essentials",Item_6_EHE,13,1,12.5,"Digital Wallet",In-store,2024-06-03,TRUE
6666458,21,Furniture,Item_24_FUR,40,2,79,"Digital Wallet",In-store,2023-03-29,TRUE
9941031,5,Patisserie,Item_5_PAT,11,5,55,"Credit Card",In-store,2023-04-14,FALSE
8295482,23,"Electric household essentials",Item_20_EHE,34,3,100.5,Cash,Online,2022-11-09,TRUE
5747894,14,Beverages,Item_7_BEV,14,6,84,"Credit Card",Online,2024-09-25,FALSE
8420316,7,Food,Item_14_FOOD,25,7,171.5,"Digital Wallet",In-store,2024-02-21,TRUE
8847569,16,"Electric household essentials",Item_21_EHE,35,5,175,Cash,In-store,2023-07-19,FALSE
1662766,18,"Milk Products",Item_16_MILK,28,2,55,"Digital Wallet",Online,2024-05-19,TRUE
6276011,15,Butchers,Item_22_BUT,37,4,146,Cash,Online,2022-06-10,TRUE
9003488,11,"Computers and electric accessories",Item_4_CEA,10,7,66.5,Cash,Online,2022-10-22,TRUE
2510850,8,Beverages,Item_12_BEV,22,7,150.5,Cash,In-store,2024-02-15,TRUE
5038261,17,Patisserie,Item_1_PAT,5,8,40,"Credit Card",In-store,2023-06-07,FALSE
4954934,13,"Computers and electric accessories",Item_20_CEA,34,4,134,Cash,In-store,2024-08-13,TRUE
3032195,7,Beverages,Item_2_BEV,7,6,39,"Digital Wallet",Online,2022-02-14,TRUE
4104623,9,Butchers,Item_15_BUT,26,2,52,Cash,Online,2024-10-25,FALSE
9535889,8,"Electric household essentials",Item_17_EHE,29,1,29,"Credit Card",Online,2024-03-20,FALSE
6950644,13,"Milk Products",Item_21_MILK,35,7,245,"Credit Card",Online,2024-11-20,FALSE
7948898,25,Patisserie,Item_14_PAT,25,2,49,Cash,Online,2022-07-17,TRUE
6375978,23,"Milk Products",Item_11_MILK,20,10,200,"Digital Wallet",In-store,2022-04-07,FALSE
2090456,5,Butchers,NULL,40,10,395,Cash,In-store,2023-12-15,TRUE
3974668,24,Furniture,Item_8_FUR,16,3,46.5,"Digital Wallet",Online,2024-03-22,TRUE
5403498,16,Furniture,Item_7_FUR,14,7,98,"Credit Card",In-store,2024-05-18,FALSE
6255024,14,Beverages,Item_19_BEV,32,3,96,"Digital Wallet",Online,2023-07-18,FALSE
9094922,23,"Electric household essentials",Item_19_EHE,32,5,160,"Credit Card",In-store,2022-07-12,FALSE
3928788,23,Food,Item_14_FOOD,25,8,196,"Credit Card",Online,2024-04-29,TRUE
2306841,4,Furniture,Item_23_FUR,38,2,76,Cash,In-store,2023-05-06,FALSE
4176444,14,Butchers,Item_21_BUT,35,2,70,"Digital Wallet",In-store,2022-10-15,FALSE
6651280,18,Patisserie,Item_16_PAT,28,6,165,"Digital Wallet",In-store,2022-12-05,TRUE
5085529,5,"Computers and electric accessories",Item_21_CEA,35,10,350,"Credit Card",In-store,2023-09-22,FALSE
9454633,16,Butchers,Item_20_BUT,34,5,167.5,"Credit Card",In-store,2024-04-04,TRUE
4298148,18,Butchers,Item_12_BUT,22,8,172,"Credit Card",Online,2022-01-11,TRUE
7459810,9,Food,Item_7_FOOD,14,8,112,"Digital Wallet",Online,2022-12-01,FALSE
9834766,4,Butchers,Item_22_BUT,37,9,328.5,"Credit Card",Online,2023-10-24,TRUE
3051299,20,Food,Item_14_FOOD,25,10,245,"Digital Wallet",Online,2025-01-11,TRUE
5276329,9,Food,Item_5_FOOD,11,1,11,Cash,Online,2023-12-18,FALSE
9472056,16,"Milk Products",Item_8_MILK,16,7,108.5,Cash,In-store,2024-06-22,TRUE
9328530,19,Furniture,Item_12_FUR,22,10,215,"Credit Card",Online,2023-06-28,TRUE
9442074,6,Butchers,Item_7_BUT,14,6,84,"Credit Card",Online,2023-10-24,FALSE
1860632,18,"Computers and electric accessories",Item_14_CEA,25,8,196,Cash,In-store,2022-11-30,TRUE
8655596,15,"Computers and electric accessories",Item_13_CEA,23,6,138,"Credit Card",In-store,2024-12-29,FALSE
7516693,1,Food,Item_14_FOOD,25,2,49,"Digital Wallet",Online,2023-04-19,TRUE
9501990,4,"Milk Products",Item_1_MILK,5,5,25,Cash,In-store,2022-02-18,FALSE
6616600,17,Food,Item_11_FOOD,20,4,80,"Digital Wallet",In-store,2022-11-20,FALSE
4494866,22,"Computers and electric accessories",Item_2_CEA,7,4,26,"Credit Card",In-store,2024-03-11,TRUE
7145436,24,"Milk Products",Item_24_MILK,40,8,316,Cash,In-store,2024-08-18,TRUE
1530750,8,"Milk Products",Item_1_MILK,5,2,10,Cash,Online,2022-11-12,FALSE
9066396,9,Furniture,Item_10_FUR,19,2,37,"Digital Wallet",Online,2023-03-21,TRUE
8866685,13,"Electric household essentials",Item_21_EHE,35,1,35,"Digital Wallet",Online,2022-08-04,FALSE
2985819,13,Beverages,Item_17_BEV,29,9,261,"Digital Wallet",Online,2023-09-07,FALSE
9803487,13,Beverages,Item_4_BEV,10,5,47.5,"Credit Card",Online,2023-03-29,TRUE
5726935,9,"Milk Products",Item_13_MILK,23,9,207,"Credit Card",Online,2022-02-23,FALSE
1638586,6,Food,Item_6_FOOD,13,6,75,"Digital Wallet",Online,2023-05-19,TRUE
9012270,18,Beverages,Item_17_BEV,29,4,116,"Digital Wallet",Online,2022-10-17,FALSE
8454077,11,"Computers and electric accessories",NULL,8,2,16,Cash,Online,2023-02-15,FALSE
5684370,11,"Computers and electric accessories",Item_19_CEA,32,5,160,Cash,In-store,2022-10-06,FALSE
8625922,8,Beverages,Item_6_BEV,13,10,125,"Credit Card",Online,2023-12-22,TRUE
9193765,11,"Milk Products",Item_16_MILK,28,10,275,"Digital Wallet",In-store,2023-09-13,TRUE
8466158,6,Patisserie,Item_23_PAT,38,4,152,"Credit Card",Online,2023-04-08,FALSE
